%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               tree_error: 0.
               splits:
                  - { var:30, quality:27034902., le:0.8981511592864990 }
            -
               depth: 2
               sample_count: 46353
               value: 4.9375101902589446e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006090419044e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.2723420481189227e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000243e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:9.1060838699340820,
                      le:0.9916425943374634 }
            -
               depth: 1
               sample_count: 46357
               value: -7.2723420481189227e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000243e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:8.9359731674194336,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 46356
               value: -7.2721200035139993e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000248e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.3927539600687246e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
