%YAML:1.0
cogntree: !!opencv-ml-boost-tree
                  - { var:47, quality:8.0647096037864685e-03,
                      le:0.8604044914245605 }
            -
               depth: 1
               sample_count: 45598
               value: 0.0115269058992105
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1131521382933645e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.7410485150856249e+20,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 45597
               value: 0.0115269058992105
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1130594531331928e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 760
               value: -0.6996421857697854
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8192138230020266e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:21, quality:3.1166230467444736e+16,
                      le:0.7300586104393005 }
            -
               depth: 2
               sample_count: 759
               value: -0.6996421867210371
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8144295640976537e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.9508269922403928e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490559852507668e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.0524214139281211e+19,
                      le:0.9804409146308899 }
            -
               depth: 1
               sample_count: 46357
               value: -1.9508269922403928e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489632706036148e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:6.9219512634079969e+18,
                      le:0.9946762919425964 }
            -
