%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2532842298089640e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:6.0797181965118609e+21,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 34112
               value: 0.0446397334377015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2532107524918001e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.5630522679210653e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490194173765125e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:6.6519266007890002e+18,
                      le:0.9900219440460205 }
            -
               depth: 1
               sample_count: 46356
               value: -4.5630522679210653e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488339932373915e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.2004120447903334e+18,
                      le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46355
               value: -4.5630522679210653e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487412841677685e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.1670176545172456e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999800e+09
               tree_risk: 0.
