%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               sample_count: 46358
               value: 9.4396441855374901e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639998832e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:376.9706420898437500,
                      le:0.9734079837799072 }
            -
               depth: 1
               sample_count: 46357
               value: 9.4396441855374901e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489998832e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:207.8115234375000000,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46355
               value: 9.4396441855374901e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249998832e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.9002176551142744e+24
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.0195385380142786e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000038e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:13, quality:0.0235849767923355,
                      le:0.1043724790215492 }
            -
               depth: 1
               sample_count: 33444
               value: 0.1158755268731912
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7317055316915543e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:9.4489246910924655e+21,
                      le:0.9745455980300903 }
            -
               depth: 2
               sample_count: 33443
               value: 0.1158755268732058
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7316019747221861e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
