%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.8266575273860507e+06
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.9147494487590051e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000086e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:41, quality:0.0790620073676109,
                      le:0.2416860312223434 }
            -
               depth: 1
               sample_count: 39746
               value: 0.0854639596446378
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7130835362850511e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:2.1815542813818880e+15,
                      le:0.9916425943374634 }
            -
               depth: 2
               sample_count: 39745
               value: 0.0854639659159269
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7129973438598948e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 6612
               value: -0.9250917659479216
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.4545930784079611e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:3.3554645717572649e+18,
                      le:0.9775236248970032 }
            -
               depth: 2
               sample_count: 6611
               value: -0.9250917659380457
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.4523383830082685e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
